日前，艾瑞深中国校友会网最新发布《2014中国大学研究生教育评价报告》，报告公布了2014中国大学研究生院排行榜500强、2014中国大学研究生一级学科排行榜和2014中国大学最牛研究生导师排行榜等榜单。报告显示，2014上海市大学研究生教育排行榜揭晓，复旦大学雄居第一。

**复旦大学雄居****2014****上海市大学研究生院排行榜榜首，****11****个学科跻身中国顶尖研究生学科**

报告显示，在2014中国大学研究生院排行榜500强中，复旦大学雄居2014上海市大学研究生院排行榜榜首，跻身2014中国一流大学研究生院(★★★★★)，政治学等11个学科入选中国顶尖研究生学科，工商管理等11个学科入选中国一流研究生学科；上海交通大学名列第二，入选中国一流大学研究生院(★★★★★)，材料科学与工程等5个学科入选中国顶尖研究生学科，物理学等14个学科入选中国一流研究生学科；同济大学位居第三，入选中国一流大学研究生院(★★★★★)，土木工程等2个学科入选中国顶尖研究生学科，交通运输工程等5个学科入选中国一流研究生学科；华东师范大学名列第四，入选中国一流大学研究生院(★★★★★)，教育学等2个学科入选中国顶尖研究生学科，心理学等7个学科入选中国一流研究生学科。第二军医大学入选2014中国一流大学研究生院(★★★★★)，基础医学等2个学科入选中国顶尖研究生学科，药学等3个学科入选中国一流研究生学科；上海戏剧学院入选2014中国一流大学研究生院(★★★★★)。

华东理工大学位居第五，入选中国高水平大学研究生院(★★★★)
，化学工程与技术1个学科入选中国顶尖研究生学科；上海大学位居第六，入选中国知名大学研究生院(★★★)，冶金工程1个学科入选中国一流研究生学科；上海财经大学居第七，入选中国一流大学研究生院(★★★★★)
，应用经济学等4个学科入选中国一流研究生学科；东华大学列第八，入选中国高水平大学研究生院(★★★★)，
纺织科学与工程1个学科入选中国顶尖研究生学科；上海师范大学列第九，入选中国知名大学研究生院(★★★)；上海理工大学列第十，入选中国知名大学研究生院(★★★)。

**第二军医大学曹雪涛教授****12****名博士生获全国百篇优博论文，堪称上海市大学最牛研究生导师**

报告显示，在2014中国大学最牛研究生导师排行榜中，第二军医大学曹雪涛教授雄居2014上海市大学最牛研究生导师排行榜榜首，总计有12名博士生入选“全国优秀博士学位论文”(含提名)名单，堪称上海市大学最牛研究生导师；上海交通大学贺林教授位列第二，共有7名博士生入选“全国百篇优博论文”(含提名)名单；复旦大学汤钊猷教授名列第三，有6名博士生获奖；复旦大学赵东元教授居第四，有6博士生获奖；复旦大学金力、上海交通大学陈竺教授并列第五，各有5名博士生获奖；名列第六至第十名的教授依次是复旦大学葛剑雄、上海交通大学颜德岳、复旦大学杨玉良、东华大学王善元等教授。

上海市高校共有280多名教授登上2014中国大学最牛研究生导师排行榜，其他上榜的教授依次为王如竹、李征帆、田禾、邹逸麟、雍炯敏、谷超豪、朱贻盛、徐匡迪、陆伟跃、张圣坤、张荻、汪品先、叶澜、李兆申、闻玉梅、金晓峰、封东来、车顺爱、丁钢、郭亚军、黄秀宝、周振鹤、赵国屏、袁志刚、吴根诚、马兰、蒋新国、姜庆五、裘锡圭、孙弘、邓子新、陈赛娟、陈家伦、项海帆、顾明、杨治良、谢渭芬、苏定冯、路长林、胡英、郁崇文、王拥军、贾达群、庄松林、周忆、章培恒、张锦豪、张安中、臧斌宇、俞吾金、俞顺章、叶舜华、薛京伦、许田、武利民、王迅、谈家桢、孙鑫、林尚立、李训经、李富铭、霍裕昆、胡和生、顾玉东、樊嘉、程介士、陈晓漫、陈天平、张亚非、张文军、臧敬五、杨杰、薛秉源、汤渭霖、裘泳铭、缪国平、马红孺、罗敏、江绍基、胡宗武、胡卫生、傅志方、陈国强、徐循初、马在田、范立础、陈艾荣、齐森华、李玲璞、瞿葆奎、陈大康、张为国、干春晖、陈信元、吴孟超、凌昌全、袁渭康、陈孔常、俞建勇、严灏景、顾伯洪、束定芳、张林等教授。

**2014****上海市大学研究生院排行榜**

**名次** |  **学校名称** |  **类型** |  **2014****研究生院排名** |  **2014****研究生星级学科**  
---|---|---|---|---  
**全国排名** |  **星级排名** |  **办学层次** |  **合计** |  **6****星级** |  **5****星级** |  **4****星级** |  **3****星级**  
1 |  复旦大学 |  综合 |  3 |  5星级 |  中国一流 |  41 |  11 |  11 |  10 |  9  
2 |  上海交通大学 |  综合 |  7 |  5星级 |  中国一流 |  48 |  5 |  14 |  17 |  12  
3 |  同济大学 |  理工 |  23 |  5星级 |  中国一流 |  39 |  2 |  5 |  17 |  15  
4 |  华东师范大学 |  师范 |  25 |  5星级 |  中国一流 |  35 |  2 |  7 |  13 |  13  
5 |  华东理工大学 |  理工 |  46 |  4星级 |  中国高水平 |  19 |  1 |  0 |  5 |  13  
6 |  上海大学 |  综合 |  72 |  3星级 |  中国知名 |  38 |  0 |  1 |  9 |  28  
7 |  上海财经大学 |  财经 |  75 |  5星级 |  中国一流 |  14 |  0 |  4 |  1 |  9  
8 |  东华大学 |  理工 |  76 |  4星级 |  中国高水平 |  18 |  1 |  0 |  3 |  14  
9 |  上海师范大学 |  师范 |  113 |  3星级 |  中国知名 |  15 |  0 |  0 |  3 |  12  
10 |  上海理工大学 |  理工 |  124 |  3星级 |  中国知名 |  21 |  0 |  0 |  2 |  19  
11 |  上海中医药大学 |  医药 |  137 |  4星级 |  中国高水平 |  3 |  2 |  0 |  0 |  1  
12 |  华东政法大学 |  政法 |  158 |  3星级 |  中国知名 |  4 |  0 |  0 |  1 |  3  
13 |  上海外国语大学 |  语言 |  160 |  4星级 |  中国高水平 |  5 |  1 |  0 |  1 |  3  
14 |  上海海事大学 |  理工 |  182 |  2星级 |  区域高水平 |  4 |  0 |  0 |  1 |  3  
15 |  上海海洋大学 |  农林 |  209 |  2星级 |  区域高水平 |  5 |  0 |  1 |  0 |  4  
16 |  上海工程技术大学 |  理工 |  365 |  1星级 |  区域知名 |  2 |  0 |  0 |  0 |  2  
17 |  上海电力学院 |  理工 |  376 |  1星级 |  区域知名 |  1 |  0 |  0 |  0 |  1  
18 |  上海对外经贸大学 |  财经 |  382 |  1星级 |  区域知名 |  5 |  0 |  0 |  0 |  5  
19 |  上海应用技术学院 |  理工 |  408 |  1星级 |  区域知名 |  0 |  0 |  0 |  0 |  0  
19 |  上海电机学院 |  理工 |  408 |  1星级 |  区域知名 |  0 |  0 |  0 |  0 |  0  
21 |  上海政法学院 |  政法 |  431 |  1星级 |  区域知名 |  0 |  0 |  0 |  0 |  0  
22 |  上海立信会计学院 |  财经 |  466 |  1星级 |  区域知名 |  0 |  0 |  0 |  0 |  0  
22 |  上海第二工业大学 |  理工 |  466 |  1星级 |  区域知名 |  0 |  0 |  0 |  0 |  0  
24 |  上海海关学院 |  政法 |  500 |  1星级 |  区域知名 |  0 |  0 |  0 |  0 |  0  
  |  第二军医大学 |  医药 |    |  5星级 |  中国一流 |  9 |  2 |  3 |  4 |  0  
  |  上海戏剧学院 |  艺术 |    |  5星级 |  中国一流 |  2 |  0 |  2 |  0 |  0  
  |  上海音乐学院 |  艺术 |    |  4星级 |  中国高水平 |  2 |  1 |  1 |  0 |  0  
  |  上海体育学院 |  体育 |    |  4星级 |  中国高水平 |  4 |  0 |  1 |  0 |  3  
  
**2014****上海市大学最牛研究生导师排行榜**

**名次** |  **学校名称** |  **类型** |  **导师姓名** |  **全国优秀****博士论文获得者** |  **2014****办学等级与层次**  
---|---|---|---|---|---  
**合计** |  **正式奖** |  **提名奖** |  **星级排名** |  **办学层次**  
1 |  第二军医大学 |  医药 |  曹雪涛 |  12 |  11 |  1 |  5星级 |  中国一流  
130 |  上海师范大学 |  师范 |  潘悟云 |  1 |  0 |  1 |  3星级 |  中国知名  
130 |  上海师范大学 |  师范 |  李和兴 |  1 |  0 |  1 |  3星级 |  中国知名  
130 |  上海理工大学 |  理工 |  蔡小舒 |  1 |  0 |  1 |  3星级 |  中国知名  
  
**2014****上海市大学研究生一级学科排行榜(3星级以上)**

**学科门类** |  **一级学科** |  **星级排名** |  **学科层次 ** |  **学校名称**  
---|---|---|---|---  
法学 |  法学 |  4星级 |  中国高水平研究生学科 |  复旦大学  
法学 |  法学 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
法学 |  法学 |  4星级 |  中国高水平研究生学科 |  华东政法大学  
法学 |  法学 |  3星级 |  中国知名研究生学科 |  同济大学  
法学 |  法学 |  3星级 |  中国知名研究生学科 |  上海大学  
法学 |  法学 |  3星级 |  中国知名研究生学科 |  上海财经大学  
法学 |  法学 |  3星级 |  中国知名研究生学科 |  上海对外经贸大学  
法学 |  马克思主义理论 |  4星级 |  中国高水平研究生学科 |  复旦大学  
法学 |  马克思主义理论 |  4星级 |  中国高水平研究生学科 |  同济大学  
法学 |  马克思主义理论 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
法学 |  马克思主义理论 |  4星级 |  中国高水平研究生学科 |  上海大学  
法学 |  马克思主义理论 |  4星级 |  中国高水平研究生学科 |  上海财经大学  
法学 |  马克思主义理论 |  3星级 |  中国知名研究生学科 |  上海交通大学  
法学 |  马克思主义理论 |  3星级 |  中国知名研究生学科 |  华东理工大学  
法学 |  马克思主义理论 |  3星级 |  中国知名研究生学科 |  东华大学  
法学 |  马克思主义理论 |  3星级 |  中国知名研究生学科 |  上海师范大学  
法学 |  马克思主义理论 |  3星级 |  中国知名研究生学科 |  上海理工大学  
法学 |  马克思主义理论 |  3星级 |  中国知名研究生学科 |  华东政法大学  
法学 |  马克思主义理论 |  3星级 |  中国知名研究生学科 |  上海对外经贸大学  
法学 |  社会学 |  5星级 |  中国一流研究生学科 |  复旦大学  
法学 |  社会学 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
法学 |  社会学 |  4星级 |  中国高水平研究生学科 |  华东理工大学  
法学 |  社会学 |  4星级 |  中国高水平研究生学科 |  上海大学  
法学 |  政治学 |  6星级 |  中国顶尖研究生学科 |  复旦大学  
法学 |  政治学 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
法学 |  政治学 |  4星级 |  中国高水平研究生学科 |  上海外国语大学  
法学 |  政治学 |  3星级 |  中国知名研究生学科 |  同济大学  
法学 |  政治学 |  3星级 |  中国知名研究生学科 |  上海师范大学  
法学 |  政治学 |  3星级 |  中国知名研究生学科 |  华东政法大学  
工学 |  材料科学与工程 |  6星级 |  中国顶尖研究生学科 |  上海交通大学  
工学 |  材料科学与工程 |  4星级 |  中国高水平研究生学科 |  复旦大学  
工学 |  材料科学与工程 |  4星级 |  中国高水平研究生学科 |  同济大学  
工学 |  材料科学与工程 |  4星级 |  中国高水平研究生学科 |  华东理工大学  
工学 |  材料科学与工程 |  4星级 |  中国高水平研究生学科 |  东华大学  
工学 |  材料科学与工程 |  3星级 |  中国知名研究生学科 |  上海大学  
工学 |  测绘科学与技术 |  4星级 |  中国高水平研究生学科 |  同济大学  
工学 |  城乡规划学 |  6星级 |  中国顶尖研究生学科 |  同济大学  
工学 |  船舶与海洋工程 |  6星级 |  中国顶尖研究生学科 |  上海交通大学  
工学 |  船舶与海洋工程 |  3星级 |  中国知名研究生学科 |  上海海事大学  
工学 |  地质资源与地质工程 |  4星级 |  中国高水平研究生学科 |  同济大学  
工学 |  电气工程 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
工学 |  电气工程 |  3星级 |  中国知名研究生学科 |  上海大学  
工学 |  电气工程 |  3星级 |  中国知名研究生学科 |  上海理工大学  
工学 |  电气工程 |  3星级 |  中国知名研究生学科 |  上海海事大学  
工学 |  电气工程 |  3星级 |  中国知名研究生学科 |  上海电力学院  
工学 |  电子科学与技术 |  5星级 |  中国一流研究生学科 |  复旦大学  
工学 |  电子科学与技术 |  5星级 |  中国一流研究生学科 |  上海交通大学  
工学 |  电子科学与技术 |  3星级 |  中国知名研究生学科 |  华东师范大学  
工学 |  电子科学与技术 |  3星级 |  中国知名研究生学科 |  上海大学  
工学 |  动力工程及工程热物理 |  6星级 |  中国顶尖研究生学科 |  上海交通大学  
工学 |  动力工程及工程热物理 |  4星级 |  中国高水平研究生学科 |  华东理工大学  
工学 |  动力工程及工程热物理 |  3星级 |  中国知名研究生学科 |  同济大学  
工学 |  动力工程及工程热物理 |  3星级 |  中国知名研究生学科 |  上海理工大学  
工学 |  纺织科学与工程 |  6星级 |  中国顶尖研究生学科 |  东华大学  
工学 |  风景园林学 |  5星级 |  中国一流研究生学科 |  同济大学  
工学 |  光学工程 |  4星级 |  中国高水平研究生学科 |  复旦大学  
工学 |  光学工程 |  4星级 |  中国高水平研究生学科 |  上海理工大学  
工学 |  光学工程 |  3星级 |  中国知名研究生学科 |  上海交通大学  
工学 |  航空宇航科学与技术 |  3星级 |  中国知名研究生学科 |  上海交通大学  
工学 |  核科学与技术 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
工学 |  化学工程与技术 |  6星级 |  中国顶尖研究生学科 |  华东理工大学  
工学 |  化学工程与技术 |  3星级 |  中国知名研究生学科 |  上海交通大学  
工学 |  环境科学与工程 |  5星级 |  中国一流研究生学科 |  同济大学  
工学 |  环境科学与工程 |  3星级 |  中国知名研究生学科 |  复旦大学  
工学 |  环境科学与工程 |  3星级 |  中国知名研究生学科 |  上海交通大学  
工学 |  环境科学与工程 |  3星级 |  中国知名研究生学科 |  华东师范大学  
工学 |  环境科学与工程 |  3星级 |  中国知名研究生学科 |  华东理工大学  
工学 |  环境科学与工程 |  3星级 |  中国知名研究生学科 |  上海大学  
工学 |  环境科学与工程 |  3星级 |  中国知名研究生学科 |  东华大学  
工学 |  环境科学与工程 |  3星级 |  中国知名研究生学科 |  上海师范大学  
工学 |  机械工程 |  6星级 |  中国顶尖研究生学科 |  上海交通大学  
工学 |  机械工程 |  4星级 |  中国高水平研究生学科 |  同济大学  
工学 |  机械工程 |  4星级 |  中国高水平研究生学科 |  上海大学  
工学 |  机械工程 |  3星级 |  中国知名研究生学科 |  华东理工大学  
工学 |  机械工程 |  3星级 |  中国知名研究生学科 |  东华大学  
工学 |  机械工程 |  3星级 |  中国知名研究生学科 |  上海理工大学  
工学 |  机械工程 |  3星级 |  中国知名研究生学科 |  上海工程技术大学  
工学 |  计算机科学与技术 |  5星级 |  中国一流研究生学科 |  上海交通大学  
工学 |  计算机科学与技术 |  4星级 |  中国高水平研究生学科 |  复旦大学  
工学 |  计算机科学与技术 |  4星级 |  中国高水平研究生学科 |  同济大学  
工学 |  计算机科学与技术 |  3星级 |  中国知名研究生学科 |  华东师范大学  
工学 |  计算机科学与技术 |  3星级 |  中国知名研究生学科 |  华东理工大学  
工学 |  计算机科学与技术 |  3星级 |  中国知名研究生学科 |  上海大学  
工学 |  建筑学 |  5星级 |  中国一流研究生学科 |  同济大学  
工学 |  交通运输工程 |  5星级 |  中国一流研究生学科 |  同济大学  
工学 |  交通运输工程 |  4星级 |  中国高水平研究生学科 |  上海海事大学  
工学 |  控制科学与工程 |  5星级 |  中国一流研究生学科 |  上海交通大学  
工学 |  控制科学与工程 |  4星级 |  中国高水平研究生学科 |  同济大学  
工学 |  控制科学与工程 |  4星级 |  中国高水平研究生学科 |  华东理工大学  
工学 |  控制科学与工程 |  3星级 |  中国知名研究生学科 |  上海大学  
工学 |  控制科学与工程 |  3星级 |  中国知名研究生学科 |  东华大学  
工学 |  控制科学与工程 |  3星级 |  中国知名研究生学科 |  上海理工大学  
工学 |  力学 |  5星级 |  中国一流研究生学科 |  上海交通大学  
工学 |  力学 |  4星级 |  中国高水平研究生学科 |  同济大学  
工学 |  力学 |  4星级 |  中国高水平研究生学科 |  上海大学  
工学 |  力学 |  3星级 |  中国知名研究生学科 |  复旦大学  
工学 |  力学 |  3星级 |  中国知名研究生学科 |  上海理工大学  
工学 |  轻工技术与工程 |  4星级 |  中国高水平研究生学科 |  华东理工大学  
工学 |  软件工程 |  5星级 |  中国一流研究生学科 |  华东师范大学  
工学 |  软件工程 |  4星级 |  中国高水平研究生学科 |  复旦大学  
工学 |  软件工程 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
工学 |  软件工程 |  4星级 |  中国高水平研究生学科 |  同济大学  
工学 |  软件工程 |  3星级 |  中国知名研究生学科 |  上海大学  
工学 |  软件工程 |  3星级 |  中国知名研究生学科 |  东华大学  
工学 |  软件工程 |  3星级 |  中国知名研究生学科 |  上海理工大学  
工学 |  生物医学工程 |  5星级 |  中国一流研究生学科 |  上海交通大学  
工学 |  生物医学工程 |  3星级 |  中国知名研究生学科 |  复旦大学  
工学 |  生物医学工程 |  3星级 |  中国知名研究生学科 |  同济大学  
工学 |  生物医学工程 |  3星级 |  中国知名研究生学科 |  东华大学  
工学 |  生物医学工程 |  3星级 |  中国知名研究生学科 |  上海理工大学  
工学 |  食品科学与工程 |  3星级 |  中国知名研究生学科 |  上海交通大学  
工学 |  食品科学与工程 |  3星级 |  中国知名研究生学科 |  华东理工大学  
工学 |  食品科学与工程 |  3星级 |  中国知名研究生学科 |  上海理工大学  
工学 |  食品科学与工程 |  3星级 |  中国知名研究生学科 |  上海海洋大学  
工学 |  水利工程 |  3星级 |  中国知名研究生学科 |  同济大学  
工学 |  土木工程 |  6星级 |  中国顶尖研究生学科 |  同济大学  
工学 |  土木工程 |  3星级 |  中国知名研究生学科 |  上海交通大学  
工学 |  土木工程 |  3星级 |  中国知名研究生学科 |  上海大学  
工学 |  土木工程 |  3星级 |  中国知名研究生学科 |  东华大学  
工学 |  信息与通信工程 |  5星级 |  中国一流研究生学科 |  上海交通大学  
工学 |  信息与通信工程 |  3星级 |  中国知名研究生学科 |  复旦大学  
工学 |  信息与通信工程 |  3星级 |  中国知名研究生学科 |  华东师范大学  
工学 |  信息与通信工程 |  3星级 |  中国知名研究生学科 |  上海大学  
工学 |  信息与通信工程 |  3星级 |  中国知名研究生学科 |  上海理工大学  
工学 |  冶金工程 |  5星级 |  中国一流研究生学科 |  上海大学  
工学 |  仪器科学与技术 |  5星级 |  中国一流研究生学科 |  上海交通大学  
工学 |  仪器科学与技术 |  3星级 |  中国知名研究生学科 |  上海理工大学  
管理学 |  工商管理 |  5星级 |  中国一流研究生学科 |  复旦大学  
管理学 |  工商管理 |  5星级 |  中国一流研究生学科 |  上海交通大学  
管理学 |  工商管理 |  5星级 |  中国一流研究生学科 |  上海财经大学  
管理学 |  工商管理 |  4星级 |  中国高水平研究生学科 |  同济大学  
管理学 |  工商管理 |  3星级 |  中国知名研究生学科 |  华东师范大学  
管理学 |  工商管理 |  3星级 |  中国知名研究生学科 |  上海大学  
管理学 |  工商管理 |  3星级 |  中国知名研究生学科 |  东华大学  
管理学 |  工商管理 |  3星级 |  中国知名研究生学科 |  上海理工大学  
管理学 |  工商管理 |  3星级 |  中国知名研究生学科 |  上海对外经贸大学  
管理学 |  公共管理 |  5星级 |  中国一流研究生学科 |  复旦大学  
管理学 |  公共管理 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
管理学 |  公共管理 |  4星级 |  中国高水平研究生学科 |  同济大学  
管理学 |  公共管理 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
管理学 |  公共管理 |  4星级 |  中国高水平研究生学科 |  第二军医大学  
管理学 |  公共管理 |  3星级 |  中国知名研究生学科 |  上海财经大学  
管理学 |  公共管理 |  3星级 |  中国知名研究生学科 |  上海理工大学  
管理学 |  公共管理 |  3星级 |  中国知名研究生学科 |  上海工程技术大学  
管理学 |  管理科学与工程 |  5星级 |  中国一流研究生学科 |  复旦大学  
管理学 |  管理科学与工程 |  5星级 |  中国一流研究生学科 |  上海交通大学  
管理学 |  管理科学与工程 |  4星级 |  中国高水平研究生学科 |  同济大学  
管理学 |  管理科学与工程 |  3星级 |  中国知名研究生学科 |  华东理工大学  
管理学 |  管理科学与工程 |  3星级 |  中国知名研究生学科 |  上海大学  
管理学 |  管理科学与工程 |  3星级 |  中国知名研究生学科 |  上海财经大学  
管理学 |  管理科学与工程 |  3星级 |  中国知名研究生学科 |  东华大学  
管理学 |  管理科学与工程 |  3星级 |  中国知名研究生学科 |  上海理工大学  
管理学 |  管理科学与工程 |  3星级 |  中国知名研究生学科 |  上海海事大学  
管理学 |  农林经济管理 |  3星级 |  中国知名研究生学科 |  上海交通大学  
管理学 |  农林经济管理 |  3星级 |  中国知名研究生学科 |  上海财经大学  
管理学 |  农林经济管理 |  3星级 |  中国知名研究生学科 |  上海海洋大学  
管理学 |  图书情报与档案管理 |  3星级 |  中国知名研究生学科 |  复旦大学  
管理学 |  图书情报与档案管理 |  3星级 |  中国知名研究生学科 |  华东师范大学  
管理学 |  图书情报与档案管理 |  3星级 |  中国知名研究生学科 |  上海大学  
教育学 |  教育学 |  6星级 |  中国顶尖研究生学科 |  华东师范大学  
教育学 |  教育学 |  4星级 |  中国高水平研究生学科 |  上海师范大学  
教育学 |  教育学 |  3星级 |  中国知名研究生学科 |  复旦大学  
教育学 |  教育学 |  3星级 |  中国知名研究生学科 |  上海外国语大学  
教育学 |  体育学 |  5星级 |  中国一流研究生学科 |  华东师范大学  
教育学 |  体育学 |  5星级 |  中国一流研究生学科 |  上海体育学院  
教育学 |  体育学 |  3星级 |  中国知名研究生学科 |  上海交通大学  
教育学 |  体育学 |  3星级 |  中国知名研究生学科 |  同济大学  
教育学 |  心理学 |  5星级 |  中国一流研究生学科 |  华东师范大学  
教育学 |  心理学 |  3星级 |  中国知名研究生学科 |  复旦大学  
教育学 |  心理学 |  3星级 |  中国知名研究生学科 |  上海师范大学  
教育学 |  心理学 |  3星级 |  中国知名研究生学科 |  上海体育学院  
经济学 |  理论经济学 |  5星级 |  中国一流研究生学科 |  复旦大学  
经济学 |  理论经济学 |  5星级 |  中国一流研究生学科 |  上海财经大学  
经济学 |  理论经济学 |  3星级 |  中国知名研究生学科 |  华东师范大学  
经济学 |  理论经济学 |  3星级 |  中国知名研究生学科 |  上海大学  
经济学 |  应用经济学 |  6星级 |  中国顶尖研究生学科 |  复旦大学  
经济学 |  应用经济学 |  5星级 |  中国一流研究生学科 |  上海财经大学  
经济学 |  应用经济学 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
经济学 |  应用经济学 |  3星级 |  中国知名研究生学科 |  同济大学  
经济学 |  应用经济学 |  3星级 |  中国知名研究生学科 |  华东师范大学  
经济学 |  应用经济学 |  3星级 |  中国知名研究生学科 |  华东理工大学  
经济学 |  应用经济学 |  3星级 |  中国知名研究生学科 |  上海大学  
经济学 |  应用经济学 |  3星级 |  中国知名研究生学科 |  上海理工大学  
经济学 |  应用经济学 |  3星级 |  中国知名研究生学科 |  华东政法大学  
经济学 |  应用经济学 |  3星级 |  中国知名研究生学科 |  上海对外经贸大学  
理学 |  地理学 |  6星级 |  中国顶尖研究生学科 |  华东师范大学  
理学 |  地理学 |  3星级 |  中国知名研究生学科 |  上海师范大学  
理学 |  地球物理学 |  4星级 |  中国高水平研究生学科 |  同济大学  
理学 |  地质学 |  3星级 |  中国知名研究生学科 |  华东师范大学  
理学 |  海洋科学 |  5星级 |  中国一流研究生学科 |  同济大学  
理学 |  海洋科学 |  3星级 |  中国知名研究生学科 |  上海海洋大学  
理学 |  化学 |  6星级 |  中国顶尖研究生学科 |  复旦大学  
理学 |  化学 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
理学 |  化学 |  3星级 |  中国知名研究生学科 |  同济大学  
理学 |  化学 |  3星级 |  中国知名研究生学科 |  华东师范大学  
理学 |  化学 |  3星级 |  中国知名研究生学科 |  华东理工大学  
理学 |  化学 |  3星级 |  中国知名研究生学科 |  上海大学  
理学 |  化学 |  3星级 |  中国知名研究生学科 |  东华大学  
理学 |  化学 |  3星级 |  中国知名研究生学科 |  上海师范大学  
理学 |  科学技术史 |  5星级 |  中国一流研究生学科 |  上海交通大学  
理学 |  科学技术史 |  3星级 |  中国知名研究生学科 |  东华大学  
理学 |  生态学 |  5星级 |  中国一流研究生学科 |  复旦大学  
理学 |  生态学 |  5星级 |  中国一流研究生学科 |  华东师范大学  
理学 |  生态学 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
理学 |  生态学 |  3星级 |  中国知名研究生学科 |  上海大学  
理学 |  生物学 |  5星级 |  中国一流研究生学科 |  复旦大学  
理学 |  生物学 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
理学 |  生物学 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
理学 |  生物学 |  4星级 |  中国高水平研究生学科 |  第二军医大学  
理学 |  生物学 |  3星级 |  中国知名研究生学科 |  同济大学  
理学 |  生物学 |  3星级 |  中国知名研究生学科 |  华东理工大学  
理学 |  生物学 |  3星级 |  中国知名研究生学科 |  上海海洋大学  
理学 |  数学 |  6星级 |  中国顶尖研究生学科 |  复旦大学  
理学 |  数学 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
理学 |  数学 |  4星级 |  中国高水平研究生学科 |  同济大学  
理学 |  数学 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
理学 |  数学 |  3星级 |  中国知名研究生学科 |  华东理工大学  
理学 |  数学 |  3星级 |  中国知名研究生学科 |  上海大学  
理学 |  数学 |  3星级 |  中国知名研究生学科 |  上海财经大学  
理学 |  数学 |  3星级 |  中国知名研究生学科 |  上海师范大学  
理学 |  数学 |  3星级 |  中国知名研究生学科 |  上海理工大学  
理学 |  统计学 |  5星级 |  中国一流研究生学科 |  华东师范大学  
理学 |  统计学 |  5星级 |  中国一流研究生学科 |  上海财经大学  
理学 |  统计学 |  4星级 |  中国高水平研究生学科 |  复旦大学  
理学 |  统计学 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
理学 |  统计学 |  3星级 |  中国知名研究生学科 |  上海大学  
理学 |  统计学 |  3星级 |  中国知名研究生学科 |  上海理工大学  
理学 |  物理学 |  6星级 |  中国顶尖研究生学科 |  复旦大学  
理学 |  物理学 |  5星级 |  中国一流研究生学科 |  上海交通大学  
理学 |  物理学 |  4星级 |  中国高水平研究生学科 |  同济大学  
理学 |  物理学 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
理学 |  物理学 |  3星级 |  中国知名研究生学科 |  上海大学  
理学 |  物理学 |  3星级 |  中国知名研究生学科 |  东华大学  
理学 |  系统科学 |  5星级 |  中国一流研究生学科 |  华东师范大学  
理学 |  系统科学 |  4星级 |  中国高水平研究生学科 |  上海理工大学  
理学 |  系统科学 |  3星级 |  中国知名研究生学科 |  上海大学  
历史学 |  考古学 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
历史学 |  考古学 |  3星级 |  中国知名研究生学科 |  复旦大学  
历史学 |  考古学 |  3星级 |  中国知名研究生学科 |  上海大学  
历史学 |  考古学 |  3星级 |  中国知名研究生学科 |  上海师范大学  
历史学 |  世界史 |  4星级 |  中国高水平研究生学科 |  复旦大学  
历史学 |  世界史 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
历史学 |  世界史 |  3星级 |  中国知名研究生学科 |  上海大学  
历史学 |  世界史 |  3星级 |  中国知名研究生学科 |  上海师范大学  
历史学 |  中国史 |  5星级 |  中国一流研究生学科 |  复旦大学  
历史学 |  中国史 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
历史学 |  中国史 |  4星级 |  中国高水平研究生学科 |  上海师范大学  
历史学 |  中国史 |  3星级 |  中国知名研究生学科 |  上海大学  
农学 |  水产 |  5星级 |  中国一流研究生学科 |  上海海洋大学  
农学 |  畜牧学 |  3星级 |  中国知名研究生学科 |  上海交通大学  
农学 |  园艺学 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
农学 |  植物保护 |  3星级 |  中国知名研究生学科 |  华东理工大学  
文学 |  外国语言文学 |  6星级 |  中国顶尖研究生学科 |  上海外国语大学  
文学 |  外国语言文学 |  4星级 |  中国高水平研究生学科 |  复旦大学  
文学 |  外国语言文学 |  4星级 |  中国高水平研究生学科 |  上海交通大学  
文学 |  外国语言文学 |  4星级 |  中国高水平研究生学科 |  华东师范大学  
文学 |  外国语言文学 |  3星级 |  中国知名研究生学科 |  同济大学  
文学 |  外国语言文学 |  3星级 |  中国知名研究生学科 |  上海大学  
